- navigation "课程导航" [ref=e1]
  - link "OCR / 学习实验室" [ref=e2]
  - link "返回本章讲义" [ref=e3]
  - link "课程目录" [ref=e4]
  - link "照片识别" [ref=e5]
  - link "评估记录" [ref=e6]
- heading "一个数字，十个类别" [level=1, ref=e7]
- heading "1 · 输入与统一预处理" [level=2, ref=e8]
- button "清空" [ref=e9]
- button "下一个验证样本" [ref=e10]
- button "识别单数字" [ref=e11]
- button "导入单字符图片" [ref=e12]: 未选择任何文件
- combobox "输入扰动角度" [expanded=false, ref=e13]: 0°
  - option "0°" [selected, ref=e23]
  - option "+8°" [ref=e24]
  - option "−8°" [ref=e25]
  - option "+20°：超出训练增强" [ref=e26]
- heading "2 · 两层真正学到的卷积响应" [level=2, ref=e14]
- heading "3 · 十类分数与推理状态" [level=2, ref=e15]
- heading "4 · 已完成训练的真实曲线与独立测试" [level=2, ref=e16]
- columnheader "真值↓ / 预测→" [ref=e27]
- columnheader "0" [ref=e28]
- columnheader "1" [ref=e29]
- columnheader "2" [ref=e30]
- columnheader "3" [ref=e31]
- columnheader "4" [ref=e32]
- columnheader "5" [ref=e33]
- columnheader "6" [ref=e34]
- columnheader "7" [ref=e35]
- columnheader "8" [ref=e36]
- columnheader "9" [ref=e37]
- rowheader "0" [ref=e38]
- cell "967" [ref=e39]
- cell "0" [ref=e40]
- cell "0" [ref=e41]
- cell "0" [ref=e42]
- cell "1" [ref=e43]
- cell "0" [ref=e44]
- cell "5" [ref=e45]
- cell "2" [ref=e46]
- cell "4" [ref=e47]
- cell "1" [ref=e48]
- rowheader "1" [ref=e49]
- cell "0" [ref=e50]
- cell "1128" [ref=e51]
- cell "4" [ref=e52]
- cell "0" [ref=e53]
- cell "0" [ref=e54]
- cell "0" [ref=e55]
- cell "1" [ref=e56]
- cell "2" [ref=e57]
- cell "0" [ref=e58]
- cell "0" [ref=e59]
- rowheader "2" [ref=e60]
- cell "1" [ref=e61]
- cell "2" [ref=e62]
- cell "1008" [ref=e63]
- cell "6" [ref=e64]
- cell "4" [ref=e65]
- cell "0" [ref=e66]
- cell "1" [ref=e67]
- cell "4" [ref=e68]
- cell "5" [ref=e69]
- cell "1" [ref=e70]
- rowheader "3" [ref=e71]
- cell "0" [ref=e72]
- cell "0" [ref=e73]
- cell "7" [ref=e74]
- cell "987" [ref=e75]
- cell "0" [ref=e76]
- cell "4" [ref=e77]
- cell "0" [ref=e78]
- cell "7" [ref=e79]
- cell "5" [ref=e80]
- cell "0" [ref=e81]
- rowheader "4" [ref=e82]
- cell "1" [ref=e83]
- cell "0" [ref=e84]
- cell "1" [ref=e85]
- cell "0" [ref=e86]
- cell "968" [ref=e87]
- cell "0" [ref=e88]
- cell "6" [ref=e89]
- cell "1" [ref=e90]
- cell "0" [ref=e91]
- cell "5" [ref=e92]
- rowheader "5" [ref=e93]
- cell "1" [ref=e94]
- cell "1" [ref=e95]
- cell "0" [ref=e96]
- cell "9" [ref=e97]
- cell "0" [ref=e98]
- cell "871" [ref=e99]
- cell "6" [ref=e100]
- cell "1" [ref=e101]
- cell "2" [ref=e102]
- cell "1" [ref=e103]
- rowheader "6" [ref=e104]
- cell "8" [ref=e105]
- cell "1" [ref=e106]
- cell "0" [ref=e107]
- cell "0" [ref=e108]
- cell "2" [ref=e109]
- cell "6" [ref=e110]
- cell "941" [ref=e111]
- cell "0" [ref=e112]
- cell "0" [ref=e113]
- cell "0" [ref=e114]
- rowheader "7" [ref=e115]
- cell "0" [ref=e116]
- cell "4" [ref=e117]
- cell "12" [ref=e118]
- cell "2" [ref=e119]
- cell "0" [ref=e120]
- cell "0" [ref=e121]
- cell "0" [ref=e122]
- cell "1008" [ref=e123]
- cell "1" [ref=e124]
- cell "1" [ref=e125]
- rowheader "8" [ref=e126]
- cell "5" [ref=e127]
- cell "2" [ref=e128]
- cell "8" [ref=e129]
- cell "1" [ref=e130]
- cell "3" [ref=e131]
- cell "5" [ref=e132]
- cell "4" [ref=e133]
- cell "4" [ref=e134]
- cell "941" [ref=e135]
- cell "1" [ref=e136]
- rowheader "9" [ref=e137]
- cell "1" [ref=e138]
- cell "6" [ref=e139]
- cell "0" [ref=e140]
- cell "4" [ref=e141]
- cell "13" [ref=e142]
- cell "6" [ref=e143]
- cell "1" [ref=e144]
- cell "18" [ref=e145]
- cell "10" [ref=e146]
- cell "950" [ref=e147]
- link "完整真实报告" [ref=e20]
- link "架构、公式与自测" [ref=e21]
- link "重新训练实验" [ref=e22]
- heading "5 · 核对损失梯度与 Dropout 掩码" [level=2, ref=e17]
- combobox "数值案例" [expanded=false, ref=e18]: 普通：[2,1,0]，真类 0
  - option "普通：[2,1,0]，真类 0" [selected, ref=e148]
  - option "极端：[1000,−1000,0]，真类 1" [ref=e149]
- button "计算损失与掩码对照" [ref=e19]
