- navigation "课程导航" [ref=e1]
  - link "OCR / 学习实验室" [ref=e2]
  - link "返回本章讲义" [ref=e3]
  - link "课程目录" [ref=e4]
  - link "照片识别" [ref=e5]
  - link "评估记录" [ref=e6]
- heading "一个数字，十个类别" [level=1, ref=e7]
- heading "1 · 输入与统一预处理" [level=2, ref=e8]
- button "清空" [ref=e9]
- button "下一个验证样本" [ref=e10]
- button "识别单数字" [ref=e11]
- button "导入单字符图片" [ref=e12]: 未选择任何文件
- combobox "输入扰动角度" [expanded=false, ref=e13]: 0°
  - option "0°" [selected, ref=e25]
  - option "+8°" [ref=e26]
  - option "−8°" [ref=e27]
  - option "+20°：超出训练增强" [ref=e28]
- heading "2 · 两层真正学到的卷积响应" [level=2, ref=e14]
- heading "卷积 1：12×12×8" [level=3, ref=e20]
- heading "卷积 2：5×5×16" [level=3, ref=e21]
- heading "3 · 十类分数与推理状态" [level=2, ref=e15]
- rowheader "0" [ref=e152]
- cell "0.999992" [ref=e153]
- cell "99.999%" [ref=e154]
- rowheader "1" [ref=e155]
- cell "5.27033e-10" [ref=e156]
- cell "0.000%" [ref=e157]
- rowheader "2" [ref=e158]
- cell "4.78871e-9" [ref=e159]
- cell "0.000%" [ref=e160]
- rowheader "3" [ref=e161]
- cell "2.22011e-8" [ref=e162]
- cell "0.000%" [ref=e163]
- rowheader "4" [ref=e164]
- cell "1.13288e-11" [ref=e165]
- cell "0.000%" [ref=e166]
- rowheader "5" [ref=e167]
- cell "0.00000298074" [ref=e168]
- cell "0.000%" [ref=e169]
- rowheader "6" [ref=e170]
- cell "0.00000278308" [ref=e171]
- cell "0.000%" [ref=e172]
- rowheader "7" [ref=e173]
- cell "2.84869e-8" [ref=e174]
- cell "0.000%" [ref=e175]
- rowheader "8" [ref=e176]
- cell "0.00000139379" [ref=e177]
- cell "0.000%" [ref=e178]
- rowheader "9" [ref=e179]
- cell "2.38253e-7" [ref=e180]
- cell "0.000%" [ref=e181]
- heading "4 · 已完成训练的真实曲线与独立测试" [level=2, ref=e16]
- columnheader "真值↓ / 预测→" [ref=e29]
- columnheader "0" [ref=e30]
- columnheader "1" [ref=e31]
- columnheader "2" [ref=e32]
- columnheader "3" [ref=e33]
- columnheader "4" [ref=e34]
- columnheader "5" [ref=e35]
- columnheader "6" [ref=e36]
- columnheader "7" [ref=e37]
- columnheader "8" [ref=e38]
- columnheader "9" [ref=e39]
- rowheader "0" [ref=e40]
- cell "967" [ref=e41]
- cell "0" [ref=e42]
- cell "0" [ref=e43]
- cell "0" [ref=e44]
- cell "1" [ref=e45]
- cell "0" [ref=e46]
- cell "5" [ref=e47]
- cell "2" [ref=e48]
- cell "4" [ref=e49]
- cell "1" [ref=e50]
- rowheader "1" [ref=e51]
- cell "0" [ref=e52]
- cell "1128" [ref=e53]
- cell "4" [ref=e54]
- cell "0" [ref=e55]
- cell "0" [ref=e56]
- cell "0" [ref=e57]
- cell "1" [ref=e58]
- cell "2" [ref=e59]
- cell "0" [ref=e60]
- cell "0" [ref=e61]
- rowheader "2" [ref=e62]
- cell "1" [ref=e63]
- cell "2" [ref=e64]
- cell "1008" [ref=e65]
- cell "6" [ref=e66]
- cell "4" [ref=e67]
- cell "0" [ref=e68]
- cell "1" [ref=e69]
- cell "4" [ref=e70]
- cell "5" [ref=e71]
- cell "1" [ref=e72]
- rowheader "3" [ref=e73]
- cell "0" [ref=e74]
- cell "0" [ref=e75]
- cell "7" [ref=e76]
- cell "987" [ref=e77]
- cell "0" [ref=e78]
- cell "4" [ref=e79]
- cell "0" [ref=e80]
- cell "7" [ref=e81]
- cell "5" [ref=e82]
